Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    BITOR
    BITXOR
    CONTAINS_KEY
    ENUM
    GREATER
    IMPL
    LESS
    MATCH
    MOD
    PERCENTAGE
    PUB
    REF
    STATIC
    TRAIT
    TYPE

Grammar

Rule 0     S' -> program
    (51) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (52) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (53) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo SEMICOLON
    (54) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (55) definicionvariable -> . LET VARIABLE SEMICOLON
    (56) definicionvariable -> . VARIABLE EQUAL expresion SEMICOLON
    (57) definicionvariable -> . VARIABLE EQUAL STRING SEMICOLON
    (58) definicionvariable -> . LET VARIABLE EQUAL expresion
    (59) definicionvariable -> . declaracion_constante
    (60) definicionvariable -> . declaracion_mutable
    (61) definicionvariable -> . LET VARIABLE LPAREN VARIABLE RPAREN EQUAL llamarfuncion
    (62) definicionvariable -> . LET MUT VARIABLE EQUAL llamadarandom
    (92) llamarfuncion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (93) llamarfuncion -> . VARIABLE LPAREN expresion RPAREN SEMICOLON
    (94) llamarfuncion -> . VARIABLE LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (95) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN SEMICOLON
    (96) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN
    (108) operandos -> . NUMBER
    (109) operandos -> . FLOAT
    (110) operandos -> . VARIABLE
    (111) operandos -> . STRING
    (112) operandos -> . opbasicas
    (113) operandos -> . TIMES VARIABLE
    (114) operandos -> . BITAND VARIABLE
    (115) operandos -> . operandos COMMA operandos
    (20) for -> . FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET
    (21) for -> . FOR VARIABLE IN VARIABLE LBRACKET RBRACKET
    (22) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET program RBRACKET
    (23) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET RBRACKET
    (24) for -> . FOR VARIABLE IN expresion LBRACKET program RBRACKET
    (25) for -> . FOR VARIABLE IN expresion LBRACKET RBRACKET
    (123) while -> . WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET
    (124) while -> . WHILE expresion LBRACKET program RBRACKET
    (147) if -> . IF expresion LBRACKET program RBRACKET
    (148) if -> . IF expresion LBRACKET program RBRACKET ELSE
    (149) if -> . IF expresion LBRACKET program RBRACKET ELSE LBRACKET program RBRACKET
    (150) loop -> . LOOP LBRACKET program RBRACKET
    (139) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (140) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo SEMICOLON
    (141) declaracion_constante -> . CONST VARIABLE EQUAL expresion SEMICOLON
    (142) declaracion_constante -> . CONST VARIABLE SEMICOLON
    (143) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (144) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (145) declaracion_mutable -> . MUT VARIABLE EQUAL expresion SEMICOLON
    (146) declaracion_mutable -> . MUT VARIABLE SEMICOLON

    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 7
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    VARIABLE        shift and go to state 64
    ARRAY           shift and go to state 52
    BITAND          shift and go to state 53
    LPAREN          shift and go to state 6
    VEC             shift and go to state 54
    LET             shift and go to state 67
    TIMES           shift and go to state 57
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    LOOP            shift and go to state 50
    CONST           shift and go to state 55
    MUT             shift and go to state 38

    expresion                      shift and go to state 344
    ops                            shift and go to state 23
    opbasicas                      shift and go to state 29
    estructuracontrol              shift and go to state 65
    definicionvariable             shift and go to state 66
    llamarfuncion                  shift and go to state 30
    operandos                      shift and go to state 51
    for                            shift and go to state 19
    while                          shift and go to state 20
    if                             shift and go to state 21
    loop                           shift and go to state 22
    declaracion_constante          shift and go to state 39
    declaracion_mutable            shift and go to state 40

state 290

    (144) declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .

    PRINT           reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    RETURN          reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    NUMBER          reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    FLOAT           reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    STRING          reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    TRUE            reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    FALSE           reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    VARIABLE        reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    CONTINUE        reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    BREAK           reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    USE             reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LET             reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    STRUCT          reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    FOR             reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    WHILE           reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    IF              reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LOOP            reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    ARRAY           reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    BITAND          reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LPAREN          reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    VEC             reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    CONST           reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    MUT             reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    FN              reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    TIMES           reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    $end            reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    SEMICOLON       reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LBRACKET        reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    RPAREN          reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    COMMA           reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    RBRACKET        reduce using rule 144 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)


state 291

    (145) declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .

    PRINT           reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    RETURN          reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    NUMBER          reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    FLOAT           reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    STRING          reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    TRUE            reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    FALSE           reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    VARIABLE        reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    CONTINUE        reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    BREAK           reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    USE             reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    LET             reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    STRUCT          reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    FOR             reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    IF              reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    LOOP            reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    ARRAY           reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    BITAND          reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    LPAREN          reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    VEC             reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    CONST           reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    MUT             reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    FN              reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    TIMES           reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    $end            reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    SEMICOLON       reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    LBRACKET        reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    RPAREN          reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    COMMA           reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    RBRACKET        reduce using rule 145 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)


state 292

    (45) definicionestructura -> STRUCT VARIABLE LBRACKET item RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 345


state 293

    (46) definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .

    PRINT           reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    RETURN          reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    NUMBER          reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    FLOAT           reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    STRING          reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    TRUE            reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    FALSE           reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    VARIABLE        reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    CONTINUE        reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    BREAK           reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    USE             reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    LET             reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    STRUCT          reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    FOR             reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    WHILE           reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    IF              reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    LOOP            reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    ARRAY           reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    BITAND          reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    LPAREN          reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    VEC             reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    CONST           reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    MUT             reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    FN              reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    TIMES           reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    $end            reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 46 (definicionestructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)


state 294

    (20) for -> FOR VARIABLE IN VARIABLE LBRACKET . program RBRACKET
    (21) for -> FOR VARIABLE IN VARIABLE LBRACKET . RBRACKET
    (1) program -> . program item
    (2) program -> . item
    (3) item -> . definicion
    (4) item -> . estructuracontrol
    (5) item -> . PRINT EXCLAMATION LPAREN STRING RPAREN SEMICOLON
    (6) item -> . PRINT EXCLAMATION LPAREN STRING COMMA expresion RPAREN SEMICOLON
    (7) item -> . PRINT EXCLAMATION LPAREN STRING COMMA vars RPAREN SEMICOLON
    (8) item -> . expresion
    (9) item -> . expresion SEMICOLON
    (10) item -> . continue
    (11) item -> . break
    (12) item -> . funcionesesdata
    (13) item -> . RETURN expresion SEMICOLON
    (14) item -> . import
    (15) item -> . llamadarandom
    (26) definicion -> . definicionvariable
    (27) definicion -> . definicionestructura
    (28) definicion -> . definicionfuncion
    (29) definicion -> . definicionestructuradatos
    (16) estructuracontrol -> . for
    (17) estructuracontrol -> . while
    (18) estructuracontrol -> . if
    (19) estructuracontrol -> . loop
    (80) expresion -> . ops
    (81) expresion -> . NUMBER
    (82) expresion -> . FLOAT
    (83) expresion -> . STRING
    (84) expresion -> . TRUE
    (85) expresion -> . FALSE
    (86) expresion -> . VARIABLE
    (87) expresion -> . expresion
    (88) expresion -> . opbasicas
    (89) expresion -> . estructuracontrol
    (90) expresion -> . definicionvariable
    (91) expresion -> . llamarfuncion
    (138) continue -> . CONTINUE SEMICOLON
    (136) break -> . BREAK SEMICOLON
    (137) break -> . BREAK expresion SEMICOLON
    (156) funcionesesdata -> . funcionesvector
    (157) funcionesesdata -> . funcioneshashmap
    (158) funcionesesdata -> . funcionesarray
    (129) import -> . USE VARIABLE DOUBLE_POINT DOUBLE_POINT VARIABLE SEMICOLON
    (130) llamadarandom -> . VARIABLE DOUBLE_POINT DOUBLE_POINT VARIABLE LPAREN RPAREN SEMICOLON
    (47) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (48) definicionvariable -> . LET VARIABLE EQUAL expresion SEMICOLON
    (49) definicionvariable -> . LET MUT VARIABLE EQUAL expresion SEMICOLON
    (50) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (51) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (52) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (53) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo SEMICOLON
    (54) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (55) definicionvariable -> . LET VARIABLE SEMICOLON
    (56) definicionvariable -> . VARIABLE EQUAL expresion SEMICOLON
    (57) definicionvariable -> . VARIABLE EQUAL STRING SEMICOLON
    (58) definicionvariable -> . LET VARIABLE EQUAL expresion
    (59) definicionvariable -> . declaracion_constante
    (60) definicionvariable -> . declaracion_mutable
    (61) definicionvariable -> . LET VARIABLE LPAREN VARIABLE RPAREN EQUAL llamarfuncion
    (62) definicionvariable -> . LET MUT VARIABLE EQUAL llamadarandom
    (45) definicionestructura -> . STRUCT VARIABLE LBRACKET item RBRACKET SEMICOLON
    (46) definicionestructura -> . STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON
    (118) definicionfuncion -> . funciongenerica
    (30) definicionestructuradatos -> . hashmap
    (31) definicionestructuradatos -> . array
    (32) definicionestructuradatos -> . vector
    (33) definicionestructuradatos -> . list
    (20) for -> . FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET
    (21) for -> . FOR VARIABLE IN VARIABLE LBRACKET RBRACKET
    (22) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET program RBRACKET
    (23) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET RBRACKET
    (24) for -> . FOR VARIABLE IN expresion LBRACKET program RBRACKET
    (25) for -> . FOR VARIABLE IN expresion LBRACKET RBRACKET
    (123) while -> . WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET
    (124) while -> . WHILE expresion LBRACKET program RBRACKET
    (147) if -> . IF expresion LBRACKET program RBRACKET
    (148) if -> . IF expresion LBRACKET program RBRACKET ELSE
    (149) if -> . IF expresion LBRACKET program RBRACKET ELSE LBRACKET program RBRACKET
    (150) loop -> . LOOP LBRACKET program RBRACKET
    (179) ops -> . operandos operaciones operandos
    (180) ops -> . operandos operaciones ops
    (170) opbasicas -> . ARRAY DOT LEN LPAREN RPAREN
    (171) opbasicas -> . BITAND VARIABLE L_BRACKET NUMBER DOT DOT NUMBER R_BRACKET
    (172) opbasicas -> . VARIABLE DOT ITER LPAREN RPAREN
    (173) opbasicas -> . ARRAY L_BRACKET operandos R_BRACKET
    (174) opbasicas -> . LPAREN NUMBER DOT DOT NUMBER RPAREN DOT REV LPAREN RPAREN
    (175) opbasicas -> . STRING DOT TO_STRING LPAREN RPAREN
    (176) opbasicas -> . VARIABLE LPAREN variables RPAREN
    (177) opbasicas -> . VEC EXCLAMATION L_BRACKET numeros R_BRACKET
    (178) opbasicas -> . VARIABLE DOT VARIABLE LPAREN RPAREN
    (92) llamarfuncion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (93) llamarfuncion -> . VARIABLE LPAREN expresion RPAREN SEMICOLON
    (94) llamarfuncion -> . VARIABLE LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (95) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN SEMICOLON
    (96) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN
    (159) funcionesvector -> . VARIABLE DOT PUSH LPAREN expresion RPAREN SEMICOLON
    (160) funcionesvector -> . VARIABLE DOT POP LPAREN RPAREN SEMICOLON
    (161) funcionesvector -> . VARIABLE DOT LEN LPAREN RPAREN SEMICOLON
    (162) funcionesvector -> . VARIABLE DOT IS_EMPTY LPAREN RPAREN SEMICOLON
    (163) funcionesvector -> . VARIABLE DOT GET LPAREN NUMBER RPAREN SEMICOLON
    (164) funcionesvector -> . VARIABLE DOT SET LPAREN NUMBER COMMA expresion RPAREN SEMICOLON
    (165) funcionesvector -> . VARIABLE DOT REMOVE LPAREN expresion RPAREN SEMICOLON
    (166) funcionesvector -> . VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON
    (167) funcionesvector -> . VARIABLE DOT SWAP LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (168) funcionesvector -> . VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON
    (169) funcionesvector -> . VARIABLE DOT ITER LPAREN RPAREN SEMICOLON
    (38) funcioneshashmap -> . VARIABLE DOT INSERT LPAREN expresion COMMA expresion RPAREN
    (39) funcioneshashmap -> . VARIABLE DOT REMOVE LPAREN expresion RPAREN
    (40) funcioneshashmap -> . VARIABLE DOT GET LPAREN expresion RPAREN
    (41) funcioneshashmap -> . VARIABLE DOT LEN LPAREN RPAREN
    (42) funcioneshashmap -> . VARIABLE DOT IS_EMPTY LPAREN RPAREN
    (43) funcioneshashmap -> . VARIABLE DOT CLEAR LPAREN RPAREN
    (44) funcioneshashmap -> . VARIABLE DOT ITER LPAREN RPAREN
    (125) funcionesarray -> . VARIABLE DOT LEN LPAREN RPAREN SEMICOLON
    (126) funcionesarray -> . VARIABLE DOT IS_EMPTY LPAREN RPAREN SEMICOLON
    (127) funcionesarray -> . VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON
    (128) funcionesarray -> . VARIABLE DOT ITER LPAREN RPAREN SEMICOLON
    (139) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (140) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo SEMICOLON
    (141) declaracion_constante -> . CONST VARIABLE EQUAL expresion SEMICOLON
    (142) declaracion_constante -> . CONST VARIABLE SEMICOLON
    (143) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (144) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (145) declaracion_mutable -> . MUT VARIABLE EQUAL expresion SEMICOLON
    (146) declaracion_mutable -> . MUT VARIABLE SEMICOLON
    (119) funciongenerica -> . FN VARIABLE LPAREN RPAREN LBRACKET program RBRACKET
    (120) funciongenerica -> . FN MAIN LPAREN RPAREN LBRACKET program RBRACKET
    (37) hashmap -> . LET MUT VARIABLE DOUBLE_POINT HASHMAP LDIAMOND tipo COMMA tipo RDIAMOND EQUAL HASHMAP DOUBLE_POINT DOUBLE_POINT NEW LPAREN RPAREN SEMICOLON
    (121) array -> . LET MUT ARRAY DOUBLE_POINT L_BRACKET tipo SEMICOLON NUMBER R_BRACKET EQUAL L_BRACKET NUMBER SEMICOLON NUMBER R_BRACKET SEMICOLON
    (122) array -> . LET MUT VARIABLE DOUBLE_POINT array SEMICOLON
    (151) vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (152) vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
    (153) vector -> . LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (154) vector -> . LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
    (155) vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL VEC DOUBLE_POINT DOUBLE_POINT NEW LPAREN RPAREN SEMICOLON
    (34) list -> . LET VARIABLE EQUAL L_BRACKET numeros R_BRACKET SEMICOLON
    (108) operandos -> . NUMBER
    (109) operandos -> . FLOAT
    (110) operandos -> . VARIABLE
    (111) operandos -> . STRING
    (112) operandos -> . opbasicas
    (113) operandos -> . TIMES VARIABLE
    (114) operandos -> . BITAND VARIABLE
    (115) operandos -> . operandos COMMA operandos

    RBRACKET        shift and go to state 347
    PRINT           shift and go to state 5
    RETURN          shift and go to state 12
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 7
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    VARIABLE        shift and go to state 28
    CONTINUE        shift and go to state 31
    BREAK           shift and go to state 32
    USE             shift and go to state 36
    LET             shift and go to state 37
    STRUCT          shift and go to state 41
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    LOOP            shift and go to state 50
    ARRAY           shift and go to state 52
    BITAND          shift and go to state 53
    LPAREN          shift and go to state 6
    VEC             shift and go to state 54
    CONST           shift and go to state 55
    MUT             shift and go to state 38
    FN              shift and go to state 56
    TIMES           shift and go to state 57

    program                        shift and go to state 346
    item                           shift and go to state 2
    definicion                     shift and go to state 3
    estructuracontrol              shift and go to state 4
    expresion                      shift and go to state 8
    continue                       shift and go to state 9
    break                          shift and go to state 10
    funcionesesdata                shift and go to state 11
    import                         shift and go to state 13
    llamadarandom                  shift and go to state 14
    definicionvariable             shift and go to state 15
    definicionestructura           shift and go to state 16
    definicionfuncion              shift and go to state 17
    definicionestructuradatos      shift and go to state 18
    for                            shift and go to state 19
    while                          shift and go to state 20
    if                             shift and go to state 21
    loop                           shift and go to state 22
    ops                            shift and go to state 23
    opbasicas                      shift and go to state 29
    llamarfuncion                  shift and go to state 30
    funcionesvector                shift and go to state 33
    funcioneshashmap               shift and go to state 34
    funcionesarray                 shift and go to state 35
    declaracion_constante          shift and go to state 39
    declaracion_mutable            shift and go to state 40
    funciongenerica                shift and go to state 42
    hashmap                        shift and go to state 43
    array                          shift and go to state 44
    vector                         shift and go to state 45
    list                           shift and go to state 46
    operandos                      shift and go to state 51

state 295

    (22) for -> FOR VARIABLE IN NUMBER DOT . DOT EQUAL NUMBER LBRACKET program RBRACKET
    (23) for -> FOR VARIABLE IN NUMBER DOT . DOT EQUAL NUMBER LBRACKET RBRACKET

    DOT             shift and go to state 348


state 296

    (24) for -> FOR VARIABLE IN expresion LBRACKET . program RBRACKET
    (25) for -> FOR VARIABLE IN expresion LBRACKET . RBRACKET
    (1) program -> . program item
    (2) program -> . item
    (3) item -> . definicion
    (4) item -> . estructuracontrol
    (5) item -> . PRINT EXCLAMATION LPAREN STRING RPAREN SEMICOLON
    (6) item -> . PRINT EXCLAMATION LPAREN STRING COMMA expresion RPAREN SEMICOLON
    (7) item -> . PRINT EXCLAMATION LPAREN STRING COMMA vars RPAREN SEMICOLON
    (8) item -> . expresion
    (9) item -> . expresion SEMICOLON
    (10) item -> . continue
    (11) item -> . break
    (12) item -> . funcionesesdata
    (13) item -> . RETURN expresion SEMICOLON
    (14) item -> . import
    (15) item -> . llamadarandom
    (26) definicion -> . definicionvariable
    (27) definicion -> . definicionestructura
    (28) definicion -> . definicionfuncion
    (29) definicion -> . definicionestructuradatos
    (16) estructuracontrol -> . for
    (17) estructuracontrol -> . while
    (18) estructuracontrol -> . if
    (19) estructuracontrol -> . loop
    (80) expresion -> . ops
    (81) expresion -> . NUMBER
