Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BITAND
    BITOR
    BITXOR
    CONTINUE
    DIVIDE
    ENUM
    EXCLAMATION
    FOR
    IMPL
    MAIN
    MATCH
    MINUS
    MOD
    PERCENTAGE
    PLUS
    PRINT
    PUB
    REF
    RETURN
    STATIC
    TIMES
    TRAIT
    TYPE

Grammar

Rule 0     S' -> programa
    (126) funciones_vector -> VARIABLE DOT . SWAP LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (127) funciones_vector -> VARIABLE DOT . REVERSE LPAREN RPAREN SEMICOLON
    (128) funciones_vector -> VARIABLE DOT . ITER LPAREN RPAREN SEMICOLON
    (132) insert -> VARIABLE DOT . INSERT LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (133) get -> VARIABLE DOT . GET LPAREN expresion RPAREN SEMICOLON
    (134) contains_key -> VARIABLE DOT . CONTAINS_KEY LPAREN expresion RPAREN SEMICOLON

    PUSH            shift and go to state 166
    POP             shift and go to state 167
    LEN             shift and go to state 168
    IS_EMPTY        shift and go to state 169
    GET             shift and go to state 170
    SET             shift and go to state 171
    REMOVE          shift and go to state 172
    CLEAR           shift and go to state 173
    SWAP            shift and go to state 174
    REVERSE         shift and go to state 175
    ITER            shift and go to state 176
    INSERT          shift and go to state 177
    CONTAINS_KEY    shift and go to state 178


state 139

    (66) expresion_funcion -> VARIABLE LPAREN . argumentos RPAREN SEMICOLON
    (73) argumentos -> . argumentos COMMA argumento
    (74) argumentos -> . argumento
    (75) argumentos -> . empty
    (76) argumento -> . expresion
    (43) empty -> .
    (55) expresion -> . expresion_literal
    (56) expresion -> . expresion_variable
    (57) expresion -> . expresion_funcion
    (58) expresion -> . expresion_estructura
    (59) expresion_literal -> . literal
    (65) expresion_variable -> . VARIABLE
    (66) expresion_funcion -> . VARIABLE LPAREN argumentos RPAREN SEMICOLON
    (67) expresion_estructura -> . hashmap
    (68) expresion_estructura -> . array
    (60) literal -> . NUMBER
    (61) literal -> . STRING
    (62) literal -> . boolean
    (69) hashmap -> . LDIAMOND hashmap_types RDIAMOND
    (79) array -> . ARRAY L_BRACKET var_array R_BRACKET
    (63) boolean -> . TRUE
    (64) boolean -> . FALSE

    RPAREN          reduce using rule 43 (empty -> .)
    COMMA           reduce using rule 43 (empty -> .)
    VARIABLE        shift and go to state 113
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    LDIAMOND        shift and go to state 94
    ARRAY           shift and go to state 96
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    argumentos                     shift and go to state 179
    argumento                      shift and go to state 180
    empty                          shift and go to state 181
    expresion                      shift and go to state 182
    expresion_literal              shift and go to state 83
    expresion_variable             shift and go to state 84
    expresion_funcion              shift and go to state 85
    expresion_estructura           shift and go to state 86
    literal                        shift and go to state 42
    hashmap                        shift and go to state 92
    array                          shift and go to state 93
    boolean                        shift and go to state 95

state 140

    (87) break -> BREAK SEMICOLON .

    RBRACKET        reduce using rule 87 (break -> BREAK SEMICOLON .)
    VARIABLE        reduce using rule 87 (break -> BREAK SEMICOLON .)
    BREAK           reduce using rule 87 (break -> BREAK SEMICOLON .)
    LET             reduce using rule 87 (break -> BREAK SEMICOLON .)
    STRUCT          reduce using rule 87 (break -> BREAK SEMICOLON .)
    CONST           reduce using rule 87 (break -> BREAK SEMICOLON .)
    MUT             reduce using rule 87 (break -> BREAK SEMICOLON .)
    NUMBER          reduce using rule 87 (break -> BREAK SEMICOLON .)
    STRING          reduce using rule 87 (break -> BREAK SEMICOLON .)
    LDIAMOND        reduce using rule 87 (break -> BREAK SEMICOLON .)
    ARRAY           reduce using rule 87 (break -> BREAK SEMICOLON .)
    WHILE           reduce using rule 87 (break -> BREAK SEMICOLON .)
    IF              reduce using rule 87 (break -> BREAK SEMICOLON .)
    LOOP            reduce using rule 87 (break -> BREAK SEMICOLON .)
    TRUE            reduce using rule 87 (break -> BREAK SEMICOLON .)
    FALSE           reduce using rule 87 (break -> BREAK SEMICOLON .)


state 141

    (69) hashmap -> LDIAMOND hashmap_types . RDIAMOND
    (70) hashmap_types -> hashmap_types . COMMA hashmap_type

    RDIAMOND        shift and go to state 183
    COMMA           shift and go to state 184


state 142

    (71) hashmap_types -> hashmap_type .

    RDIAMOND        reduce using rule 71 (hashmap_types -> hashmap_type .)
    COMMA           reduce using rule 71 (hashmap_types -> hashmap_type .)


state 143

    (72) hashmap_type -> tipo .

    RDIAMOND        reduce using rule 72 (hashmap_type -> tipo .)
    COMMA           reduce using rule 72 (hashmap_type -> tipo .)


state 144

    (79) array -> ARRAY L_BRACKET . var_array R_BRACKET
    (80) var_array -> . tipo SEMICOLON NUMBER
    (23) tipo -> . tipo_simple
    (24) tipo_simple -> . INT8
    (25) tipo_simple -> . INT16
    (26) tipo_simple -> . INT32
    (27) tipo_simple -> . INT64
    (28) tipo_simple -> . UINT8
    (29) tipo_simple -> . UINT16
    (30) tipo_simple -> . UINT32
    (31) tipo_simple -> . UINT64
    (32) tipo_simple -> . FLOAT32
    (33) tipo_simple -> . FLOAT64
    (34) tipo_simple -> . BOOL
    (35) tipo_simple -> . CHAR
    (36) tipo_simple -> . STR

    INT8            shift and go to state 100
    INT16           shift and go to state 101
    INT32           shift and go to state 102
    INT64           shift and go to state 103
    UINT8           shift and go to state 104
    UINT16          shift and go to state 105
    UINT32          shift and go to state 106
    UINT64          shift and go to state 107
    FLOAT32         shift and go to state 108
    FLOAT64         shift and go to state 109
    BOOL            shift and go to state 110
    CHAR            shift and go to state 111
    STR             shift and go to state 112

    var_array                      shift and go to state 185
    tipo                           shift and go to state 186
    tipo_simple                    shift and go to state 99

state 145

    (14) declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo EQUAL . expresion SEMICOLON
    (55) expresion -> . expresion_literal
    (56) expresion -> . expresion_variable
    (57) expresion -> . expresion_funcion
    (58) expresion -> . expresion_estructura
    (59) expresion_literal -> . literal
    (65) expresion_variable -> . VARIABLE
    (66) expresion_funcion -> . VARIABLE LPAREN argumentos RPAREN SEMICOLON
    (67) expresion_estructura -> . hashmap
    (68) expresion_estructura -> . array
    (60) literal -> . NUMBER
    (61) literal -> . STRING
    (62) literal -> . boolean
    (69) hashmap -> . LDIAMOND hashmap_types RDIAMOND
    (79) array -> . ARRAY L_BRACKET var_array R_BRACKET
    (63) boolean -> . TRUE
    (64) boolean -> . FALSE

    VARIABLE        shift and go to state 113
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    LDIAMOND        shift and go to state 94
    ARRAY           shift and go to state 96
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expresion                      shift and go to state 187
    expresion_literal              shift and go to state 83
    expresion_variable             shift and go to state 84
    expresion_funcion              shift and go to state 85
    expresion_estructura           shift and go to state 86
    literal                        shift and go to state 42
    hashmap                        shift and go to state 92
    array                          shift and go to state 93
    boolean                        shift and go to state 95

state 146

    (15) declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .

    error           reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    USE             reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LET             reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    STRUCT          reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    CONST           reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    MUT             reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    FN              reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    WHILE           reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    IF              reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LOOP            reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    $end            reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    RBRACKET        reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    VARIABLE        reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    BREAK           reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    NUMBER          reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    STRING          reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LDIAMOND        reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    ARRAY           reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    TRUE            reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    FALSE           reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)


state 147

    (114) declaracion_vector -> LET VARIABLE DOUBLE_POINT VEC LDIAMOND . tipo RDIAMOND EQUAL expresion SEMICOLON
    (115) declaracion_vector -> LET VARIABLE DOUBLE_POINT VEC LDIAMOND . tipo RDIAMOND SEMICOLON
    (23) tipo -> . tipo_simple
    (24) tipo_simple -> . INT8
    (25) tipo_simple -> . INT16
    (26) tipo_simple -> . INT32
    (27) tipo_simple -> . INT64
    (28) tipo_simple -> . UINT8
    (29) tipo_simple -> . UINT16
    (30) tipo_simple -> . UINT32
    (31) tipo_simple -> . UINT64
    (32) tipo_simple -> . FLOAT32
    (33) tipo_simple -> . FLOAT64
    (34) tipo_simple -> . BOOL
    (35) tipo_simple -> . CHAR
    (36) tipo_simple -> . STR

    INT8            shift and go to state 100
    INT16           shift and go to state 101
    INT32           shift and go to state 102
    INT64           shift and go to state 103
    UINT8           shift and go to state 104
    UINT16          shift and go to state 105
    UINT32          shift and go to state 106
    UINT64          shift and go to state 107
    FLOAT32         shift and go to state 108
    FLOAT64         shift and go to state 109
    BOOL            shift and go to state 110
    CHAR            shift and go to state 111
    STR             shift and go to state 112

    tipo                           shift and go to state 188
    tipo_simple                    shift and go to state 99

state 148

    (16) declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .

    error           reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    USE             reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    LET             reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    STRUCT          reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    CONST           reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    MUT             reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    FN              reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    IF              reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    LOOP            reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    $end            reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    RBRACKET        reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    VARIABLE        reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    BREAK           reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    NUMBER          reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    STRING          reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    LDIAMOND        reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    ARRAY           reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    TRUE            reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    FALSE           reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)


state 149

    (77) declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array . EQUAL L_BRACKET array_fill R_BRACKET SEMICOLON
    (78) declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array . SEMICOLON

    EQUAL           shift and go to state 189
    SEMICOLON       shift and go to state 190


state 150

    (116) declaracion_vector -> LET MUT VARIABLE DOUBLE_POINT VEC . LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (117) declaracion_vector -> LET MUT VARIABLE DOUBLE_POINT VEC . LDIAMOND tipo RDIAMOND SEMICOLON

    LDIAMOND        shift and go to state 191


state 151

    (22) campo -> VARIABLE DOUBLE_POINT . tipo
    (23) tipo -> . tipo_simple
    (24) tipo_simple -> . INT8
    (25) tipo_simple -> . INT16
    (26) tipo_simple -> . INT32
    (27) tipo_simple -> . INT64
    (28) tipo_simple -> . UINT8
    (29) tipo_simple -> . UINT16
    (30) tipo_simple -> . UINT32
    (31) tipo_simple -> . UINT64
    (32) tipo_simple -> . FLOAT32
    (33) tipo_simple -> . FLOAT64
    (34) tipo_simple -> . BOOL
    (35) tipo_simple -> . CHAR
    (36) tipo_simple -> . STR

    INT8            shift and go to state 100
    INT16           shift and go to state 101
    INT32           shift and go to state 102
    INT64           shift and go to state 103
    UINT8           shift and go to state 104
    UINT16          shift and go to state 105
    UINT32          shift and go to state 106
    UINT64          shift and go to state 107
    FLOAT32         shift and go to state 108
    FLOAT64         shift and go to state 109
    BOOL            shift and go to state 110
    CHAR            shift and go to state 111
    STR             shift and go to state 112

    tipo                           shift and go to state 192
    tipo_simple                    shift and go to state 99

state 152

    (18) declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 193


state 153

    (20) campos -> campos COMMA . campo
    (22) campo -> . VARIABLE DOUBLE_POINT tipo

    VARIABLE        shift and go to state 116

    campo                          shift and go to state 194

state 154

    (19) declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .

    error           reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    USE             reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    LET             reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    STRUCT          reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    CONST           reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    MUT             reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    FN              reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    WHILE           reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    IF              reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    LOOP            reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    $end            reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    VARIABLE        reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    BREAK           reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    NUMBER          reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    STRING          reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    LDIAMOND        reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    ARRAY           reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    TRUE            reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    FALSE           reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)


state 155

    (88) declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo EQUAL . expresion SEMICOLON
    (55) expresion -> . expresion_literal
    (56) expresion -> . expresion_variable
    (57) expresion -> . expresion_funcion
    (58) expresion -> . expresion_estructura
    (59) expresion_literal -> . literal
    (65) expresion_variable -> . VARIABLE
    (66) expresion_funcion -> . VARIABLE LPAREN argumentos RPAREN SEMICOLON
    (67) expresion_estructura -> . hashmap
    (68) expresion_estructura -> . array
    (60) literal -> . NUMBER
    (61) literal -> . STRING
    (62) literal -> . boolean
    (69) hashmap -> . LDIAMOND hashmap_types RDIAMOND
    (79) array -> . ARRAY L_BRACKET var_array R_BRACKET
    (63) boolean -> . TRUE
    (64) boolean -> . FALSE

    VARIABLE        shift and go to state 113
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    LDIAMOND        shift and go to state 94
    ARRAY           shift and go to state 96
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expresion                      shift and go to state 195
    expresion_literal              shift and go to state 83
    expresion_variable             shift and go to state 84
    expresion_funcion              shift and go to state 85
    expresion_estructura           shift and go to state 86
    literal                        shift and go to state 42
    hashmap                        shift and go to state 92
    array                          shift and go to state 93
    boolean                        shift and go to state 95

state 156

    (89) declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .

    error           reduce using rule 89 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    USE             reduce using rule 89 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LET             reduce using rule 89 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    STRUCT          reduce using rule 89 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    CONST           reduce using rule 89 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    MUT             reduce using rule 89 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    FN              reduce using rule 89 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    WHILE           reduce using rule 89 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    IF              reduce using rule 89 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LOOP            reduce using rule 89 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    $end            reduce using rule 89 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    RBRACKET        reduce using rule 89 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    VARIABLE        reduce using rule 89 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    BREAK           reduce using rule 89 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    NUMBER          reduce using rule 89 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    STRING          reduce using rule 89 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LDIAMOND        reduce using rule 89 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    ARRAY           reduce using rule 89 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    TRUE            reduce using rule 89 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    FALSE           reduce using rule 89 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)


state 157

    (90) declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .

    error           reduce using rule 90 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    USE             reduce using rule 90 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    LET             reduce using rule 90 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    STRUCT          reduce using rule 90 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    CONST           reduce using rule 90 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    MUT             reduce using rule 90 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    FN              reduce using rule 90 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 90 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    IF              reduce using rule 90 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    LOOP            reduce using rule 90 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    $end            reduce using rule 90 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    RBRACKET        reduce using rule 90 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    VARIABLE        reduce using rule 90 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    BREAK           reduce using rule 90 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    NUMBER          reduce using rule 90 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    STRING          reduce using rule 90 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    LDIAMOND        reduce using rule 90 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    ARRAY           reduce using rule 90 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    TRUE            reduce using rule 90 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    FALSE           reduce using rule 90 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)


state 158

    (92) declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo EQUAL . expresion SEMICOLON
    (55) expresion -> . expresion_literal
    (56) expresion -> . expresion_variable
    (57) expresion -> . expresion_funcion
    (58) expresion -> . expresion_estructura
    (59) expresion_literal -> . literal
    (65) expresion_variable -> . VARIABLE
    (66) expresion_funcion -> . VARIABLE LPAREN argumentos RPAREN SEMICOLON
    (67) expresion_estructura -> . hashmap
    (68) expresion_estructura -> . array
    (60) literal -> . NUMBER
    (61) literal -> . STRING
    (62) literal -> . boolean
    (69) hashmap -> . LDIAMOND hashmap_types RDIAMOND
    (79) array -> . ARRAY L_BRACKET var_array R_BRACKET
    (63) boolean -> . TRUE
    (64) boolean -> . FALSE

    VARIABLE        shift and go to state 113
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    LDIAMOND        shift and go to state 94
    ARRAY           shift and go to state 96
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expresion                      shift and go to state 196
    expresion_literal              shift and go to state 83
    expresion_variable             shift and go to state 84
    expresion_funcion              shift and go to state 85
    expresion_estructura           shift and go to state 86
    literal                        shift and go to state 42
    hashmap                        shift and go to state 92
    array                          shift and go to state 93
    boolean                        shift and go to state 95

state 159

    (93) declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .

    error           reduce using rule 93 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    USE             reduce using rule 93 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LET             reduce using rule 93 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    STRUCT          reduce using rule 93 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    CONST           reduce using rule 93 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    MUT             reduce using rule 93 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    FN              reduce using rule 93 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    WHILE           reduce using rule 93 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    IF              reduce using rule 93 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LOOP            reduce using rule 93 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    $end            reduce using rule 93 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    RBRACKET        reduce using rule 93 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    VARIABLE        reduce using rule 93 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    BREAK           reduce using rule 93 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    NUMBER          reduce using rule 93 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    STRING          reduce using rule 93 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LDIAMOND        reduce using rule 93 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    ARRAY           reduce using rule 93 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    TRUE            reduce using rule 93 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    FALSE           reduce using rule 93 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)


state 160

    (94) declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .

    error           reduce using rule 94 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    USE             reduce using rule 94 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    LET             reduce using rule 94 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    STRUCT          reduce using rule 94 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    CONST           reduce using rule 94 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    MUT             reduce using rule 94 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    FN              reduce using rule 94 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 94 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    IF              reduce using rule 94 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    LOOP            reduce using rule 94 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    $end            reduce using rule 94 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
    RBRACKET        reduce using rule 94 (declaracion_mutable -> MUT VARIABLE EQUAL expresion SEMICOLON .)
