Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BITAND
    BITOR
    BITXOR
    CONTINUE
    DIVIDE
    ENUM
    EXCLAMATION
    FOR
    IMPL
    MAIN
    MATCH
    MINUS
    MOD
    PERCENTAGE
    PLUS
    POINT
    PRINT
    PUB
    REF
    RETURN
    STATIC
    TIMES
    TRAIT
    TYPE

Grammar

Rule 0     S' -> programa
    NUMBER          reduce using rule 48 (sentencia -> expresion SEMICOLON .)
    STRING          reduce using rule 48 (sentencia -> expresion SEMICOLON .)
    LDIAMOND        reduce using rule 48 (sentencia -> expresion SEMICOLON .)
    ARRAY           reduce using rule 48 (sentencia -> expresion SEMICOLON .)
    WHILE           reduce using rule 48 (sentencia -> expresion SEMICOLON .)
    IF              reduce using rule 48 (sentencia -> expresion SEMICOLON .)
    LOOP            reduce using rule 48 (sentencia -> expresion SEMICOLON .)
    TRUE            reduce using rule 48 (sentencia -> expresion SEMICOLON .)
    FALSE           reduce using rule 48 (sentencia -> expresion SEMICOLON .)


state 133

    (53) asignacion -> VARIABLE EQUAL . expresion SEMICOLON
    (54) expresion -> . expresion_literal
    (55) expresion -> . expresion_variable
    (56) expresion -> . expresion_funcion
    (57) expresion -> . expresion_estructura
    (58) expresion_literal -> . literal
    (64) expresion_variable -> . VARIABLE
    (65) expresion_funcion -> . VARIABLE LPAREN argumentos RPAREN SEMICOLON
    (66) expresion_estructura -> . hashmap
    (67) expresion_estructura -> . array
    (59) literal -> . NUMBER
    (60) literal -> . STRING
    (61) literal -> . boolean
    (68) hashmap -> . LDIAMOND hashmap_types RDIAMOND
    (78) array -> . ARRAY L_BRACKET var_array R_BRACKET
    (62) boolean -> . TRUE
    (63) boolean -> . FALSE

    VARIABLE        shift and go to state 109
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    LDIAMOND        shift and go to state 90
    ARRAY           shift and go to state 92
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expresion                      shift and go to state 161
    expresion_literal              shift and go to state 82
    expresion_variable             shift and go to state 83
    expresion_funcion              shift and go to state 84
    expresion_estructura           shift and go to state 85
    literal                        shift and go to state 42
    hashmap                        shift and go to state 88
    array                          shift and go to state 89
    boolean                        shift and go to state 91

state 134

    (117) funciones_vector -> VARIABLE DOT . PUSH LPAREN expresion RPAREN SEMICOLON
    (118) funciones_vector -> VARIABLE DOT . POP LPAREN RPAREN SEMICOLON
    (119) funciones_vector -> VARIABLE DOT . LEN LPAREN RPAREN SEMICOLON
    (120) funciones_vector -> VARIABLE DOT . IS_EMPTY LPAREN RPAREN SEMICOLON
    (121) funciones_vector -> VARIABLE DOT . GET LPAREN NUMBER RPAREN SEMICOLON
    (122) funciones_vector -> VARIABLE DOT . SET LPAREN NUMBER COMMA expresion RPAREN SEMICOLON
    (123) funciones_vector -> VARIABLE DOT . REMOVE LPAREN expresion RPAREN SEMICOLON
    (124) funciones_vector -> VARIABLE DOT . CLEAR LPAREN RPAREN SEMICOLON
    (125) funciones_vector -> VARIABLE DOT . SWAP LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (126) funciones_vector -> VARIABLE DOT . REVERSE LPAREN RPAREN SEMICOLON
    (127) funciones_vector -> VARIABLE DOT . ITER LPAREN RPAREN SEMICOLON

    PUSH            shift and go to state 162
    POP             shift and go to state 163
    LEN             shift and go to state 164
    IS_EMPTY        shift and go to state 165
    GET             shift and go to state 166
    SET             shift and go to state 167
    REMOVE          shift and go to state 168
    CLEAR           shift and go to state 169
    SWAP            shift and go to state 170
    REVERSE         shift and go to state 171
    ITER            shift and go to state 172


state 135

    (65) expresion_funcion -> VARIABLE LPAREN . argumentos RPAREN SEMICOLON
    (72) argumentos -> . argumentos COMMA argumento
    (73) argumentos -> . argumento
    (74) argumentos -> . empty
    (75) argumento -> . expresion
    (43) empty -> .
    (54) expresion -> . expresion_literal
    (55) expresion -> . expresion_variable
    (56) expresion -> . expresion_funcion
    (57) expresion -> . expresion_estructura
    (58) expresion_literal -> . literal
    (64) expresion_variable -> . VARIABLE
    (65) expresion_funcion -> . VARIABLE LPAREN argumentos RPAREN SEMICOLON
    (66) expresion_estructura -> . hashmap
    (67) expresion_estructura -> . array
    (59) literal -> . NUMBER
    (60) literal -> . STRING
    (61) literal -> . boolean
    (68) hashmap -> . LDIAMOND hashmap_types RDIAMOND
    (78) array -> . ARRAY L_BRACKET var_array R_BRACKET
    (62) boolean -> . TRUE
    (63) boolean -> . FALSE

    RPAREN          reduce using rule 43 (empty -> .)
    COMMA           reduce using rule 43 (empty -> .)
    VARIABLE        shift and go to state 109
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    LDIAMOND        shift and go to state 90
    ARRAY           shift and go to state 92
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    argumentos                     shift and go to state 173
    argumento                      shift and go to state 174
    empty                          shift and go to state 175
    expresion                      shift and go to state 176
    expresion_literal              shift and go to state 82
    expresion_variable             shift and go to state 83
    expresion_funcion              shift and go to state 84
    expresion_estructura           shift and go to state 85
    literal                        shift and go to state 42
    hashmap                        shift and go to state 88
    array                          shift and go to state 89
    boolean                        shift and go to state 91

state 136

    (86) break -> BREAK SEMICOLON .

    RBRACKET        reduce using rule 86 (break -> BREAK SEMICOLON .)
    VARIABLE        reduce using rule 86 (break -> BREAK SEMICOLON .)
    BREAK           reduce using rule 86 (break -> BREAK SEMICOLON .)
    LET             reduce using rule 86 (break -> BREAK SEMICOLON .)
    STRUCT          reduce using rule 86 (break -> BREAK SEMICOLON .)
    CONST           reduce using rule 86 (break -> BREAK SEMICOLON .)
    MUT             reduce using rule 86 (break -> BREAK SEMICOLON .)
    NUMBER          reduce using rule 86 (break -> BREAK SEMICOLON .)
    STRING          reduce using rule 86 (break -> BREAK SEMICOLON .)
    LDIAMOND        reduce using rule 86 (break -> BREAK SEMICOLON .)
    ARRAY           reduce using rule 86 (break -> BREAK SEMICOLON .)
    WHILE           reduce using rule 86 (break -> BREAK SEMICOLON .)
    IF              reduce using rule 86 (break -> BREAK SEMICOLON .)
    LOOP            reduce using rule 86 (break -> BREAK SEMICOLON .)
    TRUE            reduce using rule 86 (break -> BREAK SEMICOLON .)
    FALSE           reduce using rule 86 (break -> BREAK SEMICOLON .)


state 137

    (68) hashmap -> LDIAMOND hashmap_types . RDIAMOND
    (69) hashmap_types -> hashmap_types . COMMA hashmap_type

    RDIAMOND        shift and go to state 177
    COMMA           shift and go to state 178


state 138

    (70) hashmap_types -> hashmap_type .

    RDIAMOND        reduce using rule 70 (hashmap_types -> hashmap_type .)
    COMMA           reduce using rule 70 (hashmap_types -> hashmap_type .)


state 139

    (71) hashmap_type -> tipo .

    RDIAMOND        reduce using rule 71 (hashmap_type -> tipo .)
    COMMA           reduce using rule 71 (hashmap_type -> tipo .)


state 140

    (78) array -> ARRAY L_BRACKET . var_array R_BRACKET
    (79) var_array -> . tipo SEMICOLON NUMBER
    (23) tipo -> . tipo_simple
    (24) tipo_simple -> . INT8
    (25) tipo_simple -> . INT16
    (26) tipo_simple -> . INT32
    (27) tipo_simple -> . INT64
    (28) tipo_simple -> . UINT8
    (29) tipo_simple -> . UINT16
    (30) tipo_simple -> . UINT32
    (31) tipo_simple -> . UINT64
    (32) tipo_simple -> . FLOAT32
    (33) tipo_simple -> . FLOAT64
    (34) tipo_simple -> . BOOL
    (35) tipo_simple -> . CHAR
    (36) tipo_simple -> . STR

    INT8            shift and go to state 96
    INT16           shift and go to state 97
    INT32           shift and go to state 98
    INT64           shift and go to state 99
    UINT8           shift and go to state 100
    UINT16          shift and go to state 101
    UINT32          shift and go to state 102
    UINT64          shift and go to state 103
    FLOAT32         shift and go to state 104
    FLOAT64         shift and go to state 105
    BOOL            shift and go to state 106
    CHAR            shift and go to state 107
    STR             shift and go to state 108

    var_array                      shift and go to state 179
    tipo                           shift and go to state 180
    tipo_simple                    shift and go to state 95

state 141

    (14) declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo EQUAL . expresion SEMICOLON
    (54) expresion -> . expresion_literal
    (55) expresion -> . expresion_variable
    (56) expresion -> . expresion_funcion
    (57) expresion -> . expresion_estructura
    (58) expresion_literal -> . literal
    (64) expresion_variable -> . VARIABLE
    (65) expresion_funcion -> . VARIABLE LPAREN argumentos RPAREN SEMICOLON
    (66) expresion_estructura -> . hashmap
    (67) expresion_estructura -> . array
    (59) literal -> . NUMBER
    (60) literal -> . STRING
    (61) literal -> . boolean
    (68) hashmap -> . LDIAMOND hashmap_types RDIAMOND
    (78) array -> . ARRAY L_BRACKET var_array R_BRACKET
    (62) boolean -> . TRUE
    (63) boolean -> . FALSE

    VARIABLE        shift and go to state 109
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    LDIAMOND        shift and go to state 90
    ARRAY           shift and go to state 92
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expresion                      shift and go to state 181
    expresion_literal              shift and go to state 82
    expresion_variable             shift and go to state 83
    expresion_funcion              shift and go to state 84
    expresion_estructura           shift and go to state 85
    literal                        shift and go to state 42
    hashmap                        shift and go to state 88
    array                          shift and go to state 89
    boolean                        shift and go to state 91

state 142

    (15) declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .

    error           reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    USE             reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LET             reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    STRUCT          reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    CONST           reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    MUT             reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    FN              reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    WHILE           reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    IF              reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LOOP            reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    $end            reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    RBRACKET        reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    VARIABLE        reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    BREAK           reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    NUMBER          reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    STRING          reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LDIAMOND        reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    ARRAY           reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    TRUE            reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    FALSE           reduce using rule 15 (declaracion_variable -> LET VARIABLE DOUBLE_POINT tipo SEMICOLON .)


state 143

    (113) declaracion_vector -> LET VARIABLE DOUBLE_POINT VEC LDIAMOND . tipo RDIAMOND EQUAL expresion SEMICOLON
    (114) declaracion_vector -> LET VARIABLE DOUBLE_POINT VEC LDIAMOND . tipo RDIAMOND SEMICOLON
    (23) tipo -> . tipo_simple
    (24) tipo_simple -> . INT8
    (25) tipo_simple -> . INT16
    (26) tipo_simple -> . INT32
    (27) tipo_simple -> . INT64
    (28) tipo_simple -> . UINT8
    (29) tipo_simple -> . UINT16
    (30) tipo_simple -> . UINT32
    (31) tipo_simple -> . UINT64
    (32) tipo_simple -> . FLOAT32
    (33) tipo_simple -> . FLOAT64
    (34) tipo_simple -> . BOOL
    (35) tipo_simple -> . CHAR
    (36) tipo_simple -> . STR

    INT8            shift and go to state 96
    INT16           shift and go to state 97
    INT32           shift and go to state 98
    INT64           shift and go to state 99
    UINT8           shift and go to state 100
    UINT16          shift and go to state 101
    UINT32          shift and go to state 102
    UINT64          shift and go to state 103
    FLOAT32         shift and go to state 104
    FLOAT64         shift and go to state 105
    BOOL            shift and go to state 106
    CHAR            shift and go to state 107
    STR             shift and go to state 108

    tipo                           shift and go to state 182
    tipo_simple                    shift and go to state 95

state 144

    (16) declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .

    error           reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    USE             reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    LET             reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    STRUCT          reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    CONST           reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    MUT             reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    FN              reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    IF              reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    LOOP            reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    $end            reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    RBRACKET        reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    VARIABLE        reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    BREAK           reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    NUMBER          reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    STRING          reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    LDIAMOND        reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    ARRAY           reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    TRUE            reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)
    FALSE           reduce using rule 16 (declaracion_variable -> LET VARIABLE EQUAL expresion SEMICOLON .)


state 145

    (76) declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array . EQUAL L_BRACKET array_fill R_BRACKET SEMICOLON
    (77) declaracion_array -> LET MUT VARIABLE DOUBLE_POINT array . SEMICOLON

    EQUAL           shift and go to state 183
    SEMICOLON       shift and go to state 184


state 146

    (115) declaracion_vector -> LET MUT VARIABLE DOUBLE_POINT VEC . LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (116) declaracion_vector -> LET MUT VARIABLE DOUBLE_POINT VEC . LDIAMOND tipo RDIAMOND SEMICOLON

    LDIAMOND        shift and go to state 185


state 147

    (22) campo -> VARIABLE DOUBLE_POINT . tipo
    (23) tipo -> . tipo_simple
    (24) tipo_simple -> . INT8
    (25) tipo_simple -> . INT16
    (26) tipo_simple -> . INT32
    (27) tipo_simple -> . INT64
    (28) tipo_simple -> . UINT8
    (29) tipo_simple -> . UINT16
    (30) tipo_simple -> . UINT32
    (31) tipo_simple -> . UINT64
    (32) tipo_simple -> . FLOAT32
    (33) tipo_simple -> . FLOAT64
    (34) tipo_simple -> . BOOL
    (35) tipo_simple -> . CHAR
    (36) tipo_simple -> . STR

    INT8            shift and go to state 96
    INT16           shift and go to state 97
    INT32           shift and go to state 98
    INT64           shift and go to state 99
    UINT8           shift and go to state 100
    UINT16          shift and go to state 101
    UINT32          shift and go to state 102
    UINT64          shift and go to state 103
    FLOAT32         shift and go to state 104
    FLOAT64         shift and go to state 105
    BOOL            shift and go to state 106
    CHAR            shift and go to state 107
    STR             shift and go to state 108

    tipo                           shift and go to state 186
    tipo_simple                    shift and go to state 95

state 148

    (18) declaracion_estructura -> STRUCT VARIABLE LBRACKET campos RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 187


state 149

    (20) campos -> campos COMMA . campo
    (22) campo -> . VARIABLE DOUBLE_POINT tipo

    VARIABLE        shift and go to state 112

    campo                          shift and go to state 188

state 150

    (19) declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .

    error           reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    USE             reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    LET             reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    STRUCT          reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    CONST           reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    MUT             reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    FN              reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    WHILE           reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    IF              reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    LOOP            reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    $end            reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    VARIABLE        reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    BREAK           reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    NUMBER          reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    STRING          reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    LDIAMOND        reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    ARRAY           reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    TRUE            reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)
    FALSE           reduce using rule 19 (declaracion_estructura -> STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON .)


state 151

    (87) declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo EQUAL . expresion SEMICOLON
    (54) expresion -> . expresion_literal
    (55) expresion -> . expresion_variable
    (56) expresion -> . expresion_funcion
    (57) expresion -> . expresion_estructura
    (58) expresion_literal -> . literal
    (64) expresion_variable -> . VARIABLE
    (65) expresion_funcion -> . VARIABLE LPAREN argumentos RPAREN SEMICOLON
    (66) expresion_estructura -> . hashmap
    (67) expresion_estructura -> . array
    (59) literal -> . NUMBER
    (60) literal -> . STRING
    (61) literal -> . boolean
    (68) hashmap -> . LDIAMOND hashmap_types RDIAMOND
    (78) array -> . ARRAY L_BRACKET var_array R_BRACKET
    (62) boolean -> . TRUE
    (63) boolean -> . FALSE

    VARIABLE        shift and go to state 109
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    LDIAMOND        shift and go to state 90
    ARRAY           shift and go to state 92
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expresion                      shift and go to state 189
    expresion_literal              shift and go to state 82
    expresion_variable             shift and go to state 83
    expresion_funcion              shift and go to state 84
    expresion_estructura           shift and go to state 85
    literal                        shift and go to state 42
    hashmap                        shift and go to state 88
    array                          shift and go to state 89
    boolean                        shift and go to state 91

state 152

    (88) declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .

    error           reduce using rule 88 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    USE             reduce using rule 88 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LET             reduce using rule 88 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    STRUCT          reduce using rule 88 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    CONST           reduce using rule 88 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    MUT             reduce using rule 88 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    FN              reduce using rule 88 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    WHILE           reduce using rule 88 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    IF              reduce using rule 88 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LOOP            reduce using rule 88 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    $end            reduce using rule 88 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    RBRACKET        reduce using rule 88 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    VARIABLE        reduce using rule 88 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    BREAK           reduce using rule 88 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    NUMBER          reduce using rule 88 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    STRING          reduce using rule 88 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LDIAMOND        reduce using rule 88 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    ARRAY           reduce using rule 88 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    TRUE            reduce using rule 88 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    FALSE           reduce using rule 88 (declaracion_constante -> CONST VARIABLE DOUBLE_POINT tipo SEMICOLON .)


state 153

    (89) declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .

    error           reduce using rule 89 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    USE             reduce using rule 89 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    LET             reduce using rule 89 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    STRUCT          reduce using rule 89 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    CONST           reduce using rule 89 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    MUT             reduce using rule 89 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    FN              reduce using rule 89 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 89 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    IF              reduce using rule 89 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    LOOP            reduce using rule 89 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    $end            reduce using rule 89 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    RBRACKET        reduce using rule 89 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    VARIABLE        reduce using rule 89 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    BREAK           reduce using rule 89 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    NUMBER          reduce using rule 89 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    STRING          reduce using rule 89 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    LDIAMOND        reduce using rule 89 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    ARRAY           reduce using rule 89 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    TRUE            reduce using rule 89 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)
    FALSE           reduce using rule 89 (declaracion_constante -> CONST VARIABLE EQUAL expresion SEMICOLON .)


state 154

    (91) declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo EQUAL . expresion SEMICOLON
    (54) expresion -> . expresion_literal
    (55) expresion -> . expresion_variable
    (56) expresion -> . expresion_funcion
    (57) expresion -> . expresion_estructura
    (58) expresion_literal -> . literal
    (64) expresion_variable -> . VARIABLE
    (65) expresion_funcion -> . VARIABLE LPAREN argumentos RPAREN SEMICOLON
    (66) expresion_estructura -> . hashmap
    (67) expresion_estructura -> . array
    (59) literal -> . NUMBER
    (60) literal -> . STRING
    (61) literal -> . boolean
    (68) hashmap -> . LDIAMOND hashmap_types RDIAMOND
    (78) array -> . ARRAY L_BRACKET var_array R_BRACKET
    (62) boolean -> . TRUE
    (63) boolean -> . FALSE

    VARIABLE        shift and go to state 109
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    LDIAMOND        shift and go to state 90
    ARRAY           shift and go to state 92
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expresion                      shift and go to state 190
    expresion_literal              shift and go to state 82
    expresion_variable             shift and go to state 83
    expresion_funcion              shift and go to state 84
    expresion_estructura           shift and go to state 85
    literal                        shift and go to state 42
    hashmap                        shift and go to state 88
    array                          shift and go to state 89
    boolean                        shift and go to state 91

state 155

    (92) declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .

    error           reduce using rule 92 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    USE             reduce using rule 92 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LET             reduce using rule 92 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    STRUCT          reduce using rule 92 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    CONST           reduce using rule 92 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    MUT             reduce using rule 92 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    FN              reduce using rule 92 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    WHILE           reduce using rule 92 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    IF              reduce using rule 92 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LOOP            reduce using rule 92 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    $end            reduce using rule 92 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    RBRACKET        reduce using rule 92 (declaracion_mutable -> MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
