Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BITAND
    BITOR
    BITXOR
    BREAK
    CONST
    CONTINUE
    DIVIDE
    ELSE
    ENUM
    EQUAL_EQUAL
    EXCLAMATION
    FOR
    GREATER_EQUAL
    IF
    IMPL
    LESS_EQUAL
    LOOP
    L_BRACKET
    MAIN
    MATCH
    MINUS
    MOD
    MUT
    NOT_EQUAL
    OR
    PERCENTAGE
    PLUS
    POINT
    PRINT
    PUB
    REF
    RETURN
    R_BRACKET
    STATIC
    TIMES
    TRAIT
    TYPE
    VEC
    WHILE

Grammar

Rule 0     S' -> programa
    sentencias                     shift and go to state 97
    sentencia                      shift and go to state 98
    expresion                      shift and go to state 99
    declaracion                    shift and go to state 100
    asignacion                     shift and go to state 101
    expresion_literal              shift and go to state 42
    expresion_variable             shift and go to state 43
    expresion_funcion              shift and go to state 44
    expresion_estructura           shift and go to state 45
    declaracion_variable           shift and go to state 7
    declaracion_estructura         shift and go to state 8
    literal                        shift and go to state 46
    hashmap                        shift and go to state 47

state 97

    (40) bloque -> LBRACKET sentencias . RBRACKET
    (41) sentencias -> sentencias . sentencia
    (43) sentencia -> . expresion SEMICOLON
    (44) sentencia -> . declaracion
    (45) sentencia -> . asignacion
    (47) expresion -> . expresion_literal
    (48) expresion -> . expresion_variable
    (49) expresion -> . expresion_funcion
    (50) expresion -> . expresion_estructura
    (7) declaracion -> . declaracion_variable
    (8) declaracion -> . declaracion_estructura
    (46) asignacion -> . VARIABLE EQUAL expresion SEMICOLON
    (51) expresion_literal -> . literal
    (56) expresion_variable -> . VARIABLE
    (57) expresion_funcion -> . VARIABLE LPAREN argumentos RPAREN SEMICOLON
    (58) expresion_estructura -> . hashmap
    (9) declaracion_variable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (10) declaracion_variable -> . LET VARIABLE DOUBLE_POINT tipo SEMICOLON
    (11) declaracion_variable -> . LET VARIABLE EQUAL expresion SEMICOLON
    (12) declaracion_variable -> . LET VARIABLE SEMICOLON
    (13) declaracion_estructura -> . STRUCT VARIABLE LBRACKET campos RBRACKET SEMICOLON
    (14) declaracion_estructura -> . STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON
    (52) literal -> . NUMBER
    (53) literal -> . STRING
    (54) literal -> . TRUE
    (55) literal -> . FALSE
    (59) hashmap -> . LDIAMOND hashmap_types RDIAMOND

    RBRACKET        shift and go to state 103
    VARIABLE        shift and go to state 102
    LET             shift and go to state 11
    STRUCT          shift and go to state 12
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LDIAMOND        shift and go to state 52

    sentencia                      shift and go to state 104
    expresion                      shift and go to state 99
    declaracion                    shift and go to state 100
    asignacion                     shift and go to state 101
    expresion_literal              shift and go to state 42
    expresion_variable             shift and go to state 43
    expresion_funcion              shift and go to state 44
    expresion_estructura           shift and go to state 45
    declaracion_variable           shift and go to state 7
    declaracion_estructura         shift and go to state 8
    literal                        shift and go to state 46
    hashmap                        shift and go to state 47

state 98

    (42) sentencias -> sentencia .

    RBRACKET        reduce using rule 42 (sentencias -> sentencia .)
    VARIABLE        reduce using rule 42 (sentencias -> sentencia .)
    LET             reduce using rule 42 (sentencias -> sentencia .)
    STRUCT          reduce using rule 42 (sentencias -> sentencia .)
    NUMBER          reduce using rule 42 (sentencias -> sentencia .)
    STRING          reduce using rule 42 (sentencias -> sentencia .)
    TRUE            reduce using rule 42 (sentencias -> sentencia .)
    FALSE           reduce using rule 42 (sentencias -> sentencia .)
    LDIAMOND        reduce using rule 42 (sentencias -> sentencia .)


state 99

    (43) sentencia -> expresion . SEMICOLON

    SEMICOLON       shift and go to state 105


state 100

    (44) sentencia -> declaracion .

    RBRACKET        reduce using rule 44 (sentencia -> declaracion .)
    VARIABLE        reduce using rule 44 (sentencia -> declaracion .)
    LET             reduce using rule 44 (sentencia -> declaracion .)
    STRUCT          reduce using rule 44 (sentencia -> declaracion .)
    NUMBER          reduce using rule 44 (sentencia -> declaracion .)
    STRING          reduce using rule 44 (sentencia -> declaracion .)
    TRUE            reduce using rule 44 (sentencia -> declaracion .)
    FALSE           reduce using rule 44 (sentencia -> declaracion .)
    LDIAMOND        reduce using rule 44 (sentencia -> declaracion .)


state 101

    (45) sentencia -> asignacion .

    RBRACKET        reduce using rule 45 (sentencia -> asignacion .)
    VARIABLE        reduce using rule 45 (sentencia -> asignacion .)
    LET             reduce using rule 45 (sentencia -> asignacion .)
    STRUCT          reduce using rule 45 (sentencia -> asignacion .)
    NUMBER          reduce using rule 45 (sentencia -> asignacion .)
    STRING          reduce using rule 45 (sentencia -> asignacion .)
    TRUE            reduce using rule 45 (sentencia -> asignacion .)
    FALSE           reduce using rule 45 (sentencia -> asignacion .)
    LDIAMOND        reduce using rule 45 (sentencia -> asignacion .)


state 102

    (46) asignacion -> VARIABLE . EQUAL expresion SEMICOLON
    (56) expresion_variable -> VARIABLE .
    (57) expresion_funcion -> VARIABLE . LPAREN argumentos RPAREN SEMICOLON

    EQUAL           shift and go to state 106
    SEMICOLON       reduce using rule 56 (expresion_variable -> VARIABLE .)
    LPAREN          shift and go to state 63


state 103

    (40) bloque -> LBRACKET sentencias RBRACKET .

    error           reduce using rule 40 (bloque -> LBRACKET sentencias RBRACKET .)
    USE             reduce using rule 40 (bloque -> LBRACKET sentencias RBRACKET .)
    LET             reduce using rule 40 (bloque -> LBRACKET sentencias RBRACKET .)
    STRUCT          reduce using rule 40 (bloque -> LBRACKET sentencias RBRACKET .)
    FN              reduce using rule 40 (bloque -> LBRACKET sentencias RBRACKET .)
    $end            reduce using rule 40 (bloque -> LBRACKET sentencias RBRACKET .)


state 104

    (41) sentencias -> sentencias sentencia .

    RBRACKET        reduce using rule 41 (sentencias -> sentencias sentencia .)
    VARIABLE        reduce using rule 41 (sentencias -> sentencias sentencia .)
    LET             reduce using rule 41 (sentencias -> sentencias sentencia .)
    STRUCT          reduce using rule 41 (sentencias -> sentencias sentencia .)
    NUMBER          reduce using rule 41 (sentencias -> sentencias sentencia .)
    STRING          reduce using rule 41 (sentencias -> sentencias sentencia .)
    TRUE            reduce using rule 41 (sentencias -> sentencias sentencia .)
    FALSE           reduce using rule 41 (sentencias -> sentencias sentencia .)
    LDIAMOND        reduce using rule 41 (sentencias -> sentencias sentencia .)


state 105

    (43) sentencia -> expresion SEMICOLON .

    RBRACKET        reduce using rule 43 (sentencia -> expresion SEMICOLON .)
    VARIABLE        reduce using rule 43 (sentencia -> expresion SEMICOLON .)
    LET             reduce using rule 43 (sentencia -> expresion SEMICOLON .)
    STRUCT          reduce using rule 43 (sentencia -> expresion SEMICOLON .)
    NUMBER          reduce using rule 43 (sentencia -> expresion SEMICOLON .)
    STRING          reduce using rule 43 (sentencia -> expresion SEMICOLON .)
    TRUE            reduce using rule 43 (sentencia -> expresion SEMICOLON .)
    FALSE           reduce using rule 43 (sentencia -> expresion SEMICOLON .)
    LDIAMOND        reduce using rule 43 (sentencia -> expresion SEMICOLON .)


state 106

    (46) asignacion -> VARIABLE EQUAL . expresion SEMICOLON
    (47) expresion -> . expresion_literal
    (48) expresion -> . expresion_variable
    (49) expresion -> . expresion_funcion
    (50) expresion -> . expresion_estructura
    (51) expresion_literal -> . literal
    (56) expresion_variable -> . VARIABLE
    (57) expresion_funcion -> . VARIABLE LPAREN argumentos RPAREN SEMICOLON
    (58) expresion_estructura -> . hashmap
    (52) literal -> . NUMBER
    (53) literal -> . STRING
    (54) literal -> . TRUE
    (55) literal -> . FALSE
    (59) hashmap -> . LDIAMOND hashmap_types RDIAMOND

    VARIABLE        shift and go to state 40
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LDIAMOND        shift and go to state 52

    expresion                      shift and go to state 107
    expresion_literal              shift and go to state 42
    expresion_variable             shift and go to state 43
    expresion_funcion              shift and go to state 44
    expresion_estructura           shift and go to state 45
    literal                        shift and go to state 46
    hashmap                        shift and go to state 47

state 107

    (46) asignacion -> VARIABLE EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 108


state 108

    (46) asignacion -> VARIABLE EQUAL expresion SEMICOLON .

    RBRACKET        reduce using rule 46 (asignacion -> VARIABLE EQUAL expresion SEMICOLON .)
    VARIABLE        reduce using rule 46 (asignacion -> VARIABLE EQUAL expresion SEMICOLON .)
    LET             reduce using rule 46 (asignacion -> VARIABLE EQUAL expresion SEMICOLON .)
    STRUCT          reduce using rule 46 (asignacion -> VARIABLE EQUAL expresion SEMICOLON .)
    NUMBER          reduce using rule 46 (asignacion -> VARIABLE EQUAL expresion SEMICOLON .)
    STRING          reduce using rule 46 (asignacion -> VARIABLE EQUAL expresion SEMICOLON .)
    TRUE            reduce using rule 46 (asignacion -> VARIABLE EQUAL expresion SEMICOLON .)
    FALSE           reduce using rule 46 (asignacion -> VARIABLE EQUAL expresion SEMICOLON .)
    LDIAMOND        reduce using rule 46 (asignacion -> VARIABLE EQUAL expresion SEMICOLON .)

